"","disp_est","disp_lower","disp_upper","rp_value","attr_PR_est","attr_PR_lower","attr_PR_upper","attr_DI_est","attr_DI_lower","attr_DI_upper","proj_PR_est","proj_PR_lower","proj_PR_upper","proj_DI_est","proj_DI_lower","proj_DI_upper"
"AFR-22_CanESM2_r1_CanRCM4",0.0371736144117273,0.0299220687387465,0.0382677899607657,226.511249640051,0.361808385520691,0.217130779470095,0.33824566842232,21.6084732124373,22.184778169737,31.3366985874419,0.434222425879104,0.439837874069269,0.482734119069283,10.1718523939529,8.84503175999348,10.2887371273057
"AFR-22_HadGEM2-ES_r1_CCLM5-0-15",0.0884924402866264,0.0630169395426513,0.0970805064448203,61.0625584845588,1.52250030552819,0.851473322250572,1.92586983420191,-12.5577636250451,-17.1540939343988,4.356592825604,1.06151184021576,1.03335311676972,1.21664217832954,-1.90922045866359,-6.73430359790021,-1.1686854008459
"AFR-22_HadGEM2-ES_r1_RegCM4-7",0.0440048413840329,0.0323364365324223,0.0470974633832342,187.612365379994,0.834189379713189,0.49303969689158,1.25511869061992,3.55690140339551,-3.92878987388024,15.5919143298405,0.959410296402854,0.77375463034678,1.16556011793543,0.80407268563059,-2.87420346736971,5.43634469877577
"AFR-22_HadGEM2-ES_r1_REMO2015",0.0853073151246516,0.0530752470331719,0.0875388212542388,94.2192098953758,0.975463427030876,0.438181012464514,1.79256849880668,0.732014670301801,-13.5423740488201,20.3333700002665,1.14779847272339,1.01754753297644,1.33748319941384,-4.92503449805759,-10.3285765386592,-0.681185943531959
"AFR-22_MPI-ESM-LR_r1_CCLM5-0-15",0.102046172903641,0.0863713823346993,0.114318551698774,116.62870038864,0.324321964607863,0.0852980599567779,0.610867383736892,74.4100562644832,35.0903387074598,141.297628926524,0.317763605642969,0.085134664307725,0.842473089878787,32.3024022088211,5.45239334253012,50.6070253633346
"AFR-22_MPI-ESM-LR_r1_REMO2015",0.0797886308376215,0.0585558623323966,0.0779436570315597,190.686337750839,0.211016920795842,0.0155472575977219,0.255696004501968,146.285652650997,106.626125041503,296.865130284271,0.061863257838525,0.00103038918501479,0.248219083250573,49.1574819171585,37.9046880286057,72.8232857186346
"AFR-22_MPI-ESM-MR_r1_RegCM4-7",0.0481655355036557,0.0287557200397729,0.0523738978208172,233.986682275695,0.241623837170636,0.0965140425369054,0.85684037748495,66.8701440661213,6.81875008576639,87.0569473522675,0.131349711771861,0.119088534440072,0.628336335140709,30.3058552704827,8.89336511012852,33.8905040981304
"AFR-22_NorESM1-M_r1_CCLM5-0-15",0.0758842992971974,0.0609368296896434,0.0740309557555894,191.94219785896,0.288112039085034,0.248055731418358,0.885656654967203,64.4215214505582,6.68599864996767,64.1992104585741,0.237543255529592,0.0406578208598494,0.615795510671262,29.3747100755261,14.2431918453738,44.0963980320098
"AFR-22_NorESM1-M_r1_RegCM4-7",0.0428787804812785,0.0342761793694377,0.0394079759342983,411.11293318887,0.230375244914771,0.116130782846217,0.508845218291021,66.0625436358202,26.6544103112111,104.111497083785,0.0996456171234839,0.00900171141676906,0.0559156033345494,29.9726812276978,35.0555799963322,44.7841194836651
"AFR-22_NorESM1-M_r1_REMO2015",0.066733921538752,0.0540287479166415,0.0685356249747043,187.726641986929,0.455047409527894,0.21615061992495,7.07179922844866,29.2438948300225,-38.8848876328487,63.5756829612435,0.499288552204303,0.0150326041019172,0.468420479678827,15.8407727297132,16.4785388376154,49.7796716372371
"AFR-44_CanESM2_r1_CanRCM4",0.0390183439179659,0.0303882658510308,0.040304923502366,215.281784848115,0.350324768021535,0.217629945752616,0.347037206842869,24.2454461292997,24.1432970981675,32.7509099037888,0.490583369111072,0.445074414331157,0.561264169483631,9.94350123314164,8.38257448079566,10.5715238841907
"AFR-44_CanESM2_r1_RCA4",0.0557324076129794,0.0475443098164106,0.0554599330352577,136.60335800939,0.361718395660277,0.165638757566125,0.528103043056451,34.6077236991057,21.4344979026229,53.839837070765,0.418853788550673,0.26235698009366,0.54734879574209,15.0541204762118,9.93706001612933,17.725278525483
"AFR-44_CNRM-CM5_r1_CCLM4-8-17",0.0606072659752192,0.0545400678955816,0.067454838197608,166.178360517845,0.958886132427197,0.534863679167526,1.5816206949834,1.01078902924646,-10.8719780862917,17.0281138291575,1.04898881668613,0.905215493896086,1.33731282620736,-1.05956279127221,-5.60448317759987,1.98648750287762
