time,CCCma-CanESM2 r1i1p1 CCCma-CanRCM4,CNRM-CERFACS-CNRM-CM5 r1i1p1 CLMcom-CCLM4-8-17,ICHEC-EC-EARTH r12i1p1 CLMcom-CCLM4-8-17,ICHEC-EC-EARTH r12i1p1 KNMI-RACMO22T,ICHEC-EC-EARTH r12i1p1 MPI-CSC-REMO2009,ICHEC-EC-EARTH r1i1p1 KNMI-RACMO22T,ICHEC-EC-EARTH r3i1p1 DMI-HIRHAM5,IPSL-IPSL-CM5A-LR r1i1p1 GERICS-REMO2009,MIROC-MIROC5 r1i1p1 GERICS-REMO2009,MOHC-HadGEM2-ES r1i1p1 CLMcom-CCLM4-8-17,MOHC-HadGEM2-ES r1i1p1 GERICS-REMO2009,MOHC-HadGEM2-ES r1i1p1 ICTP-RegCM4-3,MOHC-HadGEM2-ES r1i1p1 KNMI-RACMO22T,MPI-M-MPI-ESM-LR r1i1p1 CLMcom-CCLM4-8-17,MPI-M-MPI-ESM-LR r1i1p1 MPI-CSC-REMO2009,MPI-M-MPI-ESM-MR r1i1p1 ICTP-RegCM4-3,NOAA-GFDL-GFDL-ESM2G r1i1p1 GERICS-REMO2009
1950-06-01,106.99085998535156,231.6910858154297,135.8233184814453,85.38700103759766,29.178224563598633,124.73037719726562,,31.240238189697266,35.04119873046875,22.4732666015625,26.248327255249023,,55.4996337890625,101.35289764404297,15.771862983703613,,10.219476699829102
1951-06-01,54.09674072265625,58.38127136230469,157.9751434326172,125.38053894042969,36.8425407409668,125.10702514648438,28.511526107788086,17.7005558013916,10.40417194366455,137.14353942871094,20.71197509765625,,110.81836700439453,48.806373596191406,10.903444290161133,,9.692468643188477
1952-06-01,89.05342864990234,35.497283935546875,92.71380615234375,55.44367218017578,16.295284271240234,153.90008544921875,50.588653564453125,6.0049896240234375,27.287675857543945,63.82190704345703,20.738134384155273,,37.53745651245117,81.12203979492188,8.772395133972168,,2.9238696098327637
1953-06-01,88.47682189941406,227.87237548828125,147.11302185058594,32.971954345703125,38.55903625488281,36.783023834228516,33.641395568847656,14.183890342712402,23.08584213256836,144.3042755126953,52.11079788208008,,168.4559326171875,113.4729995727539,20.633169174194336,,19.32797622680664
1954-06-01,80.79002380371094,126.52578735351562,172.1985626220703,73.39473724365234,41.70869064331055,12.227359771728516,60.231971740722656,11.812993049621582,6.369420051574707,62.651817321777344,16.84225845336914,,38.54750061035156,81.53300476074219,10.022896766662598,,7.86823844909668
1955-06-01,123.26771545410156,118.89659881591797,93.20964050292969,41.9324951171875,16.70822525024414,34.24853515625,25.347543716430664,7.898565769195557,14.040910720825195,131.88812255859375,31.887666702270508,,96.67659759521484,152.56655883789062,37.901397705078125,,48.661949157714844
1956-06-01,88.58818817138672,84.09783935546875,106.32827758789062,34.859737396240234,10.860994338989258,18.17821502685547,26.10130500793457,11.069032669067383,10.62921142578125,83.5576400756836,23.36063003540039,,37.015708923339844,42.19916915893555,13.255500793457031,,11.492256164550781
1957-06-01,91.50994873046875,83.61029052734375,84.20060729980469,52.26589584350586,9.249727249145508,87.80506896972656,31.819467544555664,4.958237648010254,3.1002142429351807,36.86261749267578,15.160791397094727,,20.436702728271484,155.34352111816406,15.660594940185547,,27.3050594329834
1958-06-01,109.20606994628906,128.68212890625,55.461124420166016,23.192752838134766,22.149993896484375,62.64240646362305,51.14387893676758,7.048764705657959,7.999998092651367,92.54656982421875,41.291568756103516,,53.10311508178711,113.47420501708984,24.248327255249023,,9.377554893493652
1959-06-01,95.60977935791016,109.64905548095703,170.4486083984375,64.84333801269531,31.739696502685547,98.63941955566406,50.7805061340332,1.8743443489074707,7.434088706970215,130.84225463867188,24.4787654876709,,121.58551788330078,72.6495361328125,11.01569938659668,,15.719104766845703
1960-06-01,102.66197204589844,124.64912414550781,88.43910217285156,61.35872268676758,25.890382766723633,50.496761322021484,32.39159393310547,30.548948287963867,33.79777908325195,16.094802856445312,19.541824340820312,,22.193572998046875,40.72653579711914,8.459005355834961,,9.157922744750977
